method,target_rr,split,stage,refresh_count,opportunities,density,refresh_share,candidate,candidate_label,stage_weights
pma_stageaware_oracle,0.3,calibration,early,1043.0,1920.0,0.5432291666666667,0.5486586007364544,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,calibration,middle,527.0,2560.0,0.205859375,0.2772225144660705,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,calibration,late,331.0,1856.0,0.1783405172413793,0.174118884797475,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,test,early,3152.0,5760.0,0.5472222222222223,0.5433545940355111,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,test,middle,1647.0,7680.0,0.214453125,0.2839165661092915,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,test,late,1002.0,5568.0,0.17995689655172414,0.17272883985519738,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,all,early,4195.0,7680.0,0.5462239583333334,0.5446637237081278,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,all,middle,2174.0,10240.0,0.2123046875,0.28226434692287716,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.3,all,late,1333.0,7424.0,0.17955280172413793,0.17307192936899507,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,calibration,early,1164.0,1920.0,0.60625,0.4593528018942384,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,calibration,middle,831.0,2560.0,0.324609375,0.32794001578531967,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,calibration,late,539.0,1856.0,0.29040948275862066,0.212707182320442,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,test,early,3495.0,5760.0,0.6067708333333334,0.45454545454545453,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,test,middle,2566.0,7680.0,0.3341145833333333,0.33372350110547533,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,test,late,1628.0,5568.0,0.29238505747126436,0.2117310443490701,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,all,early,4659.0,7680.0,0.606640625,0.4557370634843001,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,all,middle,3397.0,10240.0,0.33173828125,0.33228993446150834,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.4,all,late,2167.0,7424.0,0.2918911637931034,0.21197300205419153,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,calibration,early,1185.0,1920.0,0.6171875,0.3740530303030303,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,calibration,middle,1146.0,2560.0,0.44765625,0.36174242424242425,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,calibration,late,837.0,1856.0,0.4509698275862069,0.26420454545454547,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,test,early,3574.0,5760.0,0.6204861111111111,0.3724080441804731,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,test,middle,3513.0,7680.0,0.457421875,0.366051891216005,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,test,late,2510.0,5568.0,0.45079022988505746,0.2615400646035219,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,all,early,4759.0,7680.0,0.6196614583333333,0.372816294555425,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,all,middle,4659.0,10240.0,0.45498046875,0.36498237367802583,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
pma_stageaware_oracle,0.5,all,late,3347.0,7424.0,0.4508351293103448,0.26220133176654914,candidate_a,A_soft_early_dino,"early=0.75,0.25,0.00;middle=0.45,0.45,0.10;late=0.25,0.35,0.40"
